Date,NHB_5Y,MSB_91D,KEPCO_3Y,KDB_1Y,CORP_AA_3Y,CORP_BBB_3Y
2022-05-17,3.295,1.499,3.617,2.367,3.784,9.626
2022-05-18,3.329,1.509,3.66,2.398,3.832,9.675
2022-05-19,3.32,1.515,3.654,2.405,3.821,9.667
2022-05-20,3.268,1.518,3.62,2.407,3.784,9.628
2022-05-21,3.268,1.518,3.62,2.407,3.784,9.628
2022-05-22,3.268,1.518,3.62,2.407,3.784,9.628
2022-05-23,3.28,1.523,3.633,2.443,3.796,9.641
2022-05-24,3.223,1.521,3.582,2.438,3.742,9.59
2022-05-25,3.198,1.525,3.559,2.449,3.72,9.566
2022-05-26,3.221,1.718,3.574,2.476,3.733,9.577
2022-05-27,3.209,1.747,3.569,2.486,3.728,9.571
2022-05-28,3.209,1.747,3.569,2.486,3.728,9.571
2022-05-29,3.209,1.747,3.569,2.486,3.728,9.571
2022-05-30,3.207,1.747,3.565,2.504,3.724,9.57
2022-05-31,3.302,1.761,3.648,2.555,3.807,9.65
2022-06-01,3.302,1.761,3.648,2.555,3.807,9.65
2022-06-02,3.394,1.762,3.738,2.604,3.897,9.74
2022-06-03,3.407,1.756,3.743,2.618,3.896,9.74
2022-06-04,3.407,1.756,3.743,2.618,3.896,9.74
2022-06-05,3.407,1.756,3.743,2.618,3.896,9.74
2022-06-06,3.407,1.756,3.743,2.618,3.896,9.74
2022-06-07,3.525,1.758,3.854,2.685,4.001,9.847
2022-06-08,3.477,1.75,3.833,2.707,3.982,9.826
2022-06-09,3.462,1.748,3.809,2.715,3.958,9.804
2022-06-10,3.501,1.749,3.851,2.771,3.996,9.857
2022-06-11,3.501,1.749,3.851,2.771,3.996,9.857
2022-06-12,3.501,1.749,3.851,2.771,3.996,9.857
2022-06-13,3.69,1.793,4.07,2.896,4.222,10.072
2022-06-14,3.735,1.788,4.109,2.928,4.27,10.109
2022-06-15,3.838,1.805,4.222,3.024,4.371,10.209
2022-06-16,3.858,1.846,4.283,3.114,4.437,10.272
2022-06-17,3.878,1.859,4.316,3.174,4.468,10.306
2022-06-18,3.878,1.859,4.316,3.174,4.468,10.306
2022-06-19,3.878,1.859,4.316,3.174,4.468,10.306
2022-06-20,3.876,1.864,4.26,3.155,4.414,10.261
2022-06-21,3.867,1.85,4.255,3.144,4.402,10.249
2022-06-22,3.802,1.837,4.139,3.12,4.275,10.142
2022-06-23,3.864,1.839,4.219,3.146,4.363,10.221
2022-06-24,3.763,1.83,4.146,3.14,4.297,10.149
2022-06-25,3.763,1.83,4.146,3.14,4.297,10.149
2022-06-26,3.763,1.83,4.146,3.14,4.297,10.149
2022-06-27,3.817,1.839,4.192,3.214,4.344,10.194
2022-06-28,3.794,1.836,4.178,3.245,4.339,10.191
2022-06-29,3.79,1.852,4.185,3.336,4.359,10.205
2022-06-30,3.757,1.871,4.184,3.449,4.361,10.207
2022-07-01,3.614,1.876,4.085,3.465,4.257,10.099
2022-07-02,3.614,1.876,4.085,3.465,4.257,10.099
2022-07-03,3.614,1.876,4.085,3.465,4.257,10.099
2022-07-04,3.584,1.926,4.076,3.475,4.247,10.091
2022-07-05,3.47,1.927,3.959,3.491,4.128,9.975
2022-07-06,3.387,1.912,3.908,3.467,4.086,9.938
2022-07-07,3.398,1.92,3.934,3.476,4.113,9.964
2022-07-08,3.43,1.948,3.995,3.524,4.186,10.035
2022-07-09,3.43,1.948,3.995,3.524,4.186,10.035
2022-07-10,3.43,1.948,3.995,3.524,4.186,10.035
2022-07-11,3.453,1.972,4.007,3.552,4.198,10.047
2022-07-12,3.425,1.964,3.973,3.583,4.158,10.006
2022-07-13,3.375,2.198,3.916,3.555,4.094,9.942
2022-07-14,3.392,2.497,3.962,3.577,4.139,9.989
2022-07-15,3.363,2.429,3.919,3.56,4.091,9.946
2022-07-16,3.363,2.429,3.919,3.56,4.091,9.946
2022-07-17,3.363,2.429,3.919,3.56,4.091,9.946
2022-07-18,3.391,2.3,3.935,3.56,4.104,9.956
2022-07-19,3.358,2.292,3.918,3.54,4.092,9.941
2022-07-20,3.452,2.308,4.018,3.559,4.197,10.047
2022-07-21,3.456,2.3,4.027,3.558,4.202,10.052
2022-07-22,3.379,2.276,3.959,3.521,4.135,9.984
2022-07-23,3.379,2.276,3.959,3.521,4.135,9.984
2022-07-24,3.379,2.276,3.959,3.521,4.135,9.984
2022-07-25,3.318,2.284,3.913,3.509,4.082,9.93
2022-07-26,3.312,2.288,3.892,3.511,4.063,9.912
2022-07-27,3.243,2.294,3.867,3.486,4.033,9.886
2022-07-28,3.285,2.305,3.91,3.493,4.082,9.932
2022-07-29,3.171,2.296,3.798,3.43,3.969,9.819
2022-07-30,3.171,2.296,3.798,3.43,3.969,9.819
2022-07-31,3.171,2.296,3.798,3.43,3.969,9.819
2022-08-01,3.228,2.328,3.881,3.438,4.043,9.893
2022-08-02,3.134,2.321,3.829,3.405,3.983,9.831
2022-08-03,3.185,2.33,3.889,3.413,4.045,9.891
2022-08-04,3.21,2.325,3.934,3.394,4.091,9.937
2022-08-05,3.183,2.31,3.913,3.353,4.056,9.904
2022-08-06,3.183,2.31,3.913,3.353,4.056,9.904
2022-08-07,3.183,2.31,3.913,3.353,4.056,9.904
2022-08-08,3.24,2.325,3.975,3.368,4.113,9.962
2022-08-09,3.24,2.323,3.983,3.358,4.119,9.967
2022-08-10,3.263,2.328,4.005,3.36,4.133,9.982
2022-08-11,3.256,2.323,3.987,3.335,4.111,9.96
2022-08-12,3.32,2.33,4.03,3.343,4.159,10.006
2022-08-13,3.32,2.33,4.03,3.343,4.159,10.006
2022-08-14,3.32,2.33,4.03,3.343,4.159,10.006
2022-08-15,3.32,2.33,4.03,3.343,4.159,10.006
2022-08-16,3.22,2.308,3.928,3.306,4.057,9.906
2022-08-17,3.238,2.323,3.951,3.327,4.076,9.926
2022-08-18,3.279,2.344,3.998,3.343,4.114,9.964
2022-08-19,3.35,2.365,4.072,3.358,4.186,10.036
2022-08-20,3.35,2.365,4.072,3.358,4.186,10.036
2022-08-21,3.35,2.365,4.072,3.358,4.186,10.036
2022-08-22,3.386,2.383,4.12,3.369,4.235,10.086
2022-08-23,3.416,2.404,4.163,3.399,4.27,10.123
2022-08-24,3.474,2.437,4.2,3.43,4.298,10.155
2022-08-25,3.659,2.592,4.414,3.57,4.507,10.365
2022-08-26,3.692,2.617,4.418,3.589,4.499,10.356
2022-08-27,3.692,2.617,4.418,3.589,4.499,10.356
2022-08-28,3.692,2.617,4.418,3.589,4.499,10.356
2022-08-29,3.828,2.642,4.559,3.651,4.621,10.482
2022-08-30,3.812,2.634,4.553,3.644,4.618,10.475
2022-08-31,3.858,2.652,4.603,3.667,4.658,10.517
2022-09-01,3.938,2.674,4.697,3.709,4.747,10.605
2022-09-02,3.834,2.644,4.608,3.67,4.655,10.518
2022-09-03,3.834,2.644,4.608,3.67,4.655,10.518
2022-09-04,3.834,2.644,4.608,3.67,4.655,10.518
2022-09-05,3.755,2.602,4.544,3.63,4.596,10.453
2022-09-06,3.814,2.648,4.609,3.669,4.662,10.517
2022-09-07,3.815,2.638,4.621,3.678,4.668,10.524
2022-09-08,3.686,2.605,4.498,3.624,4.541,10.398
2022-09-09,3.686,2.605,4.498,3.624,4.541,10.398
2022-09-10,3.686,2.605,4.498,3.624,4.541,10.398
2022-09-11,3.686,2.605,4.498,3.624,4.541,10.398
2022-09-12,3.686,2.605,4.498,3.624,4.541,10.398
2022-09-13,3.654,2.604,4.484,3.633,4.525,10.38
2022-09-14,3.689,2.628,4.544,3.692,4.579,10.433
2022-09-15,3.835,2.645,4.727,3.72,4.759,10.613
2022-09-16,3.852,2.651,4.732,3.724,4.758,10.614
2022-09-17,3.852,2.651,4.732,3.724,4.758,10.614
2022-09-18,3.852,2.651,4.732,3.724,4.758,10.614
2022-09-19,3.875,2.651,4.736,3.726,4.751,10.609
2022-09-20,3.95,2.651,4.795,3.734,4.806,10.664
2022-09-21,4.006,2.666,4.83,3.791,4.843,10.698
2022-09-22,4.223,2.733,5.083,3.908,5.092,10.947
2022-09-23,4.327,2.797,5.189,4.06,5.189,11.043
2022-09-24,4.327,2.797,5.189,4.06,5.189,11.043
2022-09-25,4.327,2.797,5.189,4.06,5.189,11.043
2022-09-26,4.629,2.881,5.501,4.326,5.528,11.382
2022-09-27,4.44,2.864,5.296,4.206,5.308,11.164
2022-09-28,4.479,2.883,5.373,4.311,5.342,11.202
2022-09-29,4.439,2.88,5.361,4.323,5.378,11.232
2022-09-30,4.302,2.813,5.287,4.273,5.28,11.133
2022-10-01,4.302,2.813,5.287,4.273,5.28,11.133
2022-10-02,4.302,2.813,5.287,4.273,5.28,11.133
2022-10-03,4.302,2.813,5.287,4.273,5.28,11.133
2022-10-04,4.165,2.776,5.189,4.194,5.175,11.028
2022-10-05,4.244,2.792,5.269,4.21,5.242,11.093
2022-10-06,4.253,2.784,5.287,4.208,5.231,11.083
2022-10-07,4.361,2.795,5.413,4.253,5.358,11.211
2022-10-08,4.361,2.795,5.413,4.253,5.358,11.211
2022-10-09,4.361,2.795,5.413,4.253,5.358,11.211
2022-10-10,4.361,2.795,5.413,4.253,5.358,11.211
2022-10-11,4.46,2.807,5.492,4.25,5.436,11.284
2022-10-12,4.264,3.052,5.269,4.161,5.21,11.063
2022-10-13,4.37,3.064,5.388,4.281,5.31,11.164
2022-10-14,4.359,3.044,5.4,4.296,5.32,11.173
2022-10-15,4.359,3.044,5.4,4.296,5.32,11.173
2022-10-16,4.359,3.044,5.4,4.296,5.32,11.173
2022-10-17,4.427,3.059,5.457,4.33,5.373,11.233
2022-10-18,4.494,3.057,5.509,4.354,5.408,11.264
2022-10-19,4.616,3.067,5.626,4.486,5.533,11.388
2022-10-20,4.683,3.073,5.673,4.532,5.588,11.444
2022-10-21,4.882,3.114,5.825,4.646,5.736,11.591
2022-10-22,4.882,3.114,5.825,4.646,5.736,11.591
2022-10-23,4.882,3.114,5.825,4.646,5.736,11.591
2022-10-24,4.876,3.126,5.683,4.624,5.592,11.446
2022-10-25,4.746,3.138,5.62,4.618,5.528,11.382
2022-10-26,4.713,3.147,5.633,4.656,5.553,11.404
2022-10-27,4.757,3.209,5.701,4.725,5.62,11.466
2022-10-28,4.607,3.216,5.58,4.712,5.487,11.337
2022-10-29,4.607,3.216,5.58,4.712,5.487,11.337
2022-10-30,4.607,3.216,5.58,4.712,5.487,11.337
2022-10-31,4.632,3.259,5.673,4.786,5.58,11.424
2022-11-01,4.591,3.255,5.583,4.76,5.486,11.332
2022-11-02,4.625,3.274,5.634,4.846,5.533,11.378
2022-11-03,4.704,3.301,5.716,4.923,5.616,11.461
2022-11-04,4.698,3.303,5.69,4.92,5.591,11.438
2022-11-05,4.698,3.303,5.69,4.92,5.591,11.438
2022-11-06,4.698,3.303,5.69,4.92,5.591,11.438
2022-11-07,4.771,3.331,5.762,4.969,5.662,11.511
2022-11-08,4.748,3.333,5.738,4.978,5.642,11.493
2022-11-09,4.678,3.335,5.686,4.959,5.594,11.442
2022-11-10,4.58,3.343,5.642,4.965,5.551,11.402
2022-11-11,4.4,3.326,5.457,4.872,5.361,11.208
2022-11-12,4.4,3.326,5.457,4.872,5.361,11.208
2022-11-13,4.4,3.326,5.457,4.872,5.361,11.208
2022-11-14,4.424,3.355,5.49,4.901,5.42,11.267
2022-11-15,4.296,3.348,5.41,4.871,5.346,11.194
2022-11-16,4.327,3.364,5.476,4.894,5.416,11.261
2022-11-17,4.28,3.374,5.476,4.884,5.427,11.27
2022-11-18,4.225,3.385,5.476,4.869,5.429,11.272
2022-11-19,4.225,3.385,5.476,4.869,5.429,11.272
2022-11-20,4.225,3.385,5.476,4.869,5.429,11.272
2022-11-21,4.226,3.375,5.541,4.857,5.492,11.333
2022-11-22,4.24,3.375,5.563,4.853,5.516,11.357
2022-11-23,4.23,3.367,5.577,4.856,5.536,11.377
2022-11-24,4.087,3.345,5.43,4.765,5.402,11.239
2022-11-25,4.043,3.348,5.397,4.69,5.376,11.211
2022-11-26,4.043,3.348,5.397,4.69,5.376,11.211
2022-11-27,4.043,3.348,5.397,4.69,5.376,11.211
2022-11-28,4.081,3.389,5.419,4.693,5.405,11.242
2022-11-29,4.149,3.398,5.461,4.701,5.468,11.308
2022-11-30,4.136,3.395,5.414,4.654,5.445,11.283
2022-12-01,4.088,3.39,5.359,4.557,5.422,11.259
2022-12-02,4.021,3.359,5.309,4.442,5.386,11.228
2022-12-03,4.021,3.359,5.309,4.442,5.386,11.228
2022-12-04,4.021,3.359,5.309,4.442,5.386,11.228
2022-12-05,3.98,3.346,5.265,4.455,5.37,11.211
2022-12-06,3.979,3.349,5.242,4.444,5.387,11.228
2022-12-07,3.995,3.362,5.253,4.422,5.411,11.25
2022-12-08,3.975,3.381,5.232,4.424,5.412,11.252
2022-12-09,3.904,3.394,5.157,4.407,5.391,11.236
2022-12-10,3.904,3.394,5.157,4.407,5.391,11.236
2022-12-11,3.904,3.394,5.157,4.407,5.391,11.236
2022-12-12,3.899,3.398,5.128,4.382,5.383,11.22
2022-12-13,3.91,3.411,5.107,4.372,5.374,11.217
2022-12-14,3.801,3.401,4.931,4.311,5.272,11.12
2022-12-15,3.772,3.418,4.92,4.308,5.263,11.118
2022-12-16,3.77,3.43,4.873,4.283,5.227,11.092
2022-12-17,3.77,3.43,4.873,4.283,5.227,11.092
2022-12-18,3.77,3.43,4.873,4.283,5.227,11.092
2022-12-19,3.774,3.455,4.853,4.269,5.217,11.086
2022-12-20,3.94,3.489,4.921,4.318,5.333,11.204
2022-12-21,3.886,3.49,4.826,4.266,5.272,11.148
2022-12-22,3.827,3.496,4.716,4.218,5.192,11.074
2022-12-23,3.895,3.511,4.717,4.224,5.215,11.115
2022-12-24,3.895,3.511,4.717,4.224,5.215,11.115
2022-12-25,3.895,3.511,4.717,4.224,5.215,11.115
2022-12-26,3.953,3.526,4.685,4.225,5.235,11.143
2022-12-27,3.952,3.532,4.652,4.195,5.219,11.135
2022-12-28,3.994,3.538,4.607,4.193,5.203,11.127
2022-12-29,4.063,3.549,4.64,4.181,5.238,11.169
2022-12-30,4.067,3.547,4.634,4.174,5.231,11.166
2022-12-31,4.067,3.547,4.634,4.174,5.231,11.166
2023-01-01,4.067,3.547,4.634,4.174,5.231,11.166
2023-01-02,4.126,3.541,4.669,4.159,5.262,11.201
2023-01-03,3.995,3.491,4.515,4.065,5.131,11.088
2023-01-04,3.918,3.463,4.46,3.996,5.078,11.041
2023-01-05,3.898,3.432,4.406,3.954,5.06,11.036
2023-01-06,3.91,3.424,4.403,3.903,5.062,11.051
2023-01-07,3.91,3.424,4.403,3.903,5.062,11.051
2023-01-08,3.91,3.424,4.403,3.903,5.062,11.051
2023-01-09,3.783,3.399,4.288,3.836,4.93,10.94
2023-01-10,3.737,3.406,4.253,3.83,4.887,10.913
2023-01-11,3.645,3.402,4.16,3.786,4.784,10.826
2023-01-12,3.638,3.416,4.081,3.783,4.73,10.8
2023-01-13,3.509,3.425,4.005,3.718,4.62,10.705
2023-01-14,3.509,3.425,4.005,3.718,4.62,10.705
2023-01-15,3.509,3.425,4.005,3.718,4.62,10.705
2023-01-16,3.572,3.49,4.077,3.746,4.661,10.763
2023-01-17,3.623,3.501,4.103,3.743,4.677,10.789
2023-01-18,3.517,3.494,4.01,3.679,4.56,10.687
2023-01-19,3.377,3.469,3.86,3.608,4.403,10.547
2023-01-20,3.454,3.474,3.923,3.623,4.453,10.605
2023-01-21,3.454,3.474,3.923,3.623,4.453,10.605
2023-01-22,3.454,3.474,3.923,3.623,4.453,10.605
2023-01-23,3.454,3.474,3.923,3.623,4.453,10.605
2023-01-24,3.454,3.474,3.923,3.623,4.453,10.605
2023-01-25,3.414,3.486,3.882,3.604,4.4,10.562
2023-01-26,3.407,3.483,3.87,3.6,4.361,10.545
2023-01-27,3.451,3.486,3.89,3.606,4.364,10.563
2023-01-28,3.451,3.486,3.89,3.606,4.364,10.563
2023-01-29,3.451,3.486,3.89,3.606,4.364,10.563
2023-01-30,3.415,3.463,3.848,3.571,4.31,10.523
2023-01-31,3.466,3.463,3.885,3.592,4.344,10.567
2023-02-01,3.401,3.435,3.824,3.545,4.268,10.5
2023-02-02,3.322,3.411,3.739,3.512,4.177,10.423
2023-02-03,3.233,3.392,3.646,3.481,4.081,10.344
2023-02-04,3.233,3.392,3.646,3.481,4.081,10.344
2023-02-05,3.233,3.392,3.646,3.481,4.081,10.344
2023-02-06,3.407,3.416,3.733,3.55,4.237,10.504
2023-02-07,3.42,3.412,3.772,3.53,4.244,10.527
2023-02-08,3.449,3.412,3.797,3.52,4.244,10.538
2023-02-09,3.522,3.405,3.861,3.535,4.254,10.581
2023-02-10,3.513,3.402,3.851,3.53,4.231,10.571
2023-02-11,3.513,3.402,3.851,3.53,4.231,10.571
2023-02-12,3.513,3.402,3.851,3.53,4.231,10.571
2023-02-13,3.576,3.423,3.895,3.574,4.252,10.613
2023-02-14,3.544,3.436,3.871,3.587,4.207,10.585
2023-02-15,3.628,3.458,3.936,3.629,4.255,10.642
2023-02-16,3.634,3.468,3.936,3.638,4.239,10.638
2023-02-17,3.785,3.51,4.069,3.724,4.345,10.762
2023-02-18,3.785,3.51,4.069,3.724,4.345,10.762
2023-02-19,3.785,3.51,4.069,3.724,4.345,10.762
2023-02-20,3.827,3.52,4.106,3.74,4.369,10.797
2023-02-21,3.79,3.512,4.061,3.733,4.324,10.748
2023-02-22,3.82,3.518,4.09,3.761,4.342,10.763
2023-02-23,3.773,3.509,4.05,3.751,4.311,10.729
2023-02-24,3.71,3.511,4.002,3.74,4.255,10.675
2023-02-25,3.71,3.511,4.002,3.74,4.255,10.675
2023-02-26,3.71,3.511,4.002,3.74,4.255,10.675
2023-02-27,3.836,3.558,4.123,3.823,4.366,10.785
2023-02-28,3.981,3.573,4.238,3.886,4.484,10.899
2023-03-01,3.981,3.573,4.238,3.886,4.484,10.899
2023-03-02,4.052,3.583,4.316,3.913,4.558,10.972
2023-03-03,3.952,3.571,4.23,3.861,4.471,10.893
2023-03-04,3.952,3.571,4.23,3.861,4.471,10.893
2023-03-05,3.952,3.571,4.23,3.861,4.471,10.893
2023-03-06,3.911,3.568,4.209,3.857,4.458,10.878
2023-03-07,3.854,3.549,4.167,3.832,4.41,10.832
2023-03-08,3.96,3.556,4.288,3.881,4.534,10.955
2023-03-09,3.962,3.557,4.293,3.9,4.54,10.961
2023-03-10,3.794,3.527,4.141,3.823,4.396,10.819
2023-03-11,3.794,3.527,4.141,3.823,4.396,10.819
2023-03-12,3.794,3.527,4.141,3.823,4.396,10.819
2023-03-13,3.576,3.489,3.891,3.685,4.149,10.58
2023-03-14,3.524,3.454,3.835,3.633,4.085,10.515
2023-03-15,3.59,3.436,3.932,3.662,4.169,10.595
2023-03-16,3.53,3.421,3.87,3.597,4.098,10.521
2023-03-17,3.534,3.42,3.89,3.605,4.11,10.531
2023-03-18,3.534,3.42,3.89,3.605,4.11,10.531
2023-03-19,3.534,3.42,3.89,3.605,4.11,10.531
2023-03-20,3.414,3.379,3.76,3.529,3.986,10.399
2023-03-21,3.429,3.375,3.788,3.538,4.016,10.43
2023-03-22,3.401,3.36,3.782,3.536,4.014,10.426
2023-03-23,3.347,3.353,3.735,3.527,3.97,10.376
2023-03-24,3.316,3.345,3.683,3.524,3.928,10.323
2023-03-25,3.316,3.345,3.683,3.524,3.928,10.323
2023-03-26,3.316,3.345,3.683,3.524,3.928,10.323
2023-03-27,3.376,3.345,3.738,3.556,3.989,10.38
2023-03-28,3.419,3.338,3.777,3.563,4.029,10.416
2023-03-29,3.402,3.327,3.774,3.561,4.027,10.414
2023-03-30,3.418,3.3,3.778,3.536,4.035,10.418
2023-03-31,3.461,3.287,3.817,3.538,4.074,10.457
2023-04-01,3.461,3.287,3.817,3.538,4.074,10.457
2023-04-02,3.461,3.287,3.817,3.538,4.074,10.457
2023-04-03,3.511,3.283,3.883,3.557,4.139,10.523
2023-04-04,3.426,3.263,3.83,3.513,4.081,10.465
2023-04-05,3.403,3.258,3.827,3.507,4.072,10.458
2023-04-06,3.365,3.242,3.779,3.477,4.022,10.407
2023-04-07,3.378,3.241,3.807,3.48,4.049,10.435
2023-04-08,3.378,3.241,3.807,3.48,4.049,10.435
2023-04-09,3.378,3.241,3.807,3.48,4.049,10.435
2023-04-10,3.32,3.228,3.768,3.452,4.004,10.394
2023-04-11,3.34,3.229,3.805,3.473,4.041,10.431
2023-04-12,3.367,3.23,3.817,3.478,4.042,10.434
2023-04-13,3.346,3.229,3.791,3.457,4.009,10.4
2023-04-14,3.349,3.228,3.809,3.459,4.022,10.413
2023-04-15,3.349,3.228,3.809,3.459,4.022,10.413
2023-04-16,3.349,3.228,3.809,3.459,4.022,10.413
2023-04-17,3.424,3.232,3.883,3.484,4.092,10.483
2023-04-18,3.416,3.234,3.889,3.476,4.101,10.49
2023-04-19,3.46,3.239,3.931,3.491,4.146,10.532
2023-04-20,3.462,3.241,3.93,3.485,4.146,10.532
2023-04-21,3.401,3.237,3.865,3.471,4.083,10.468
2023-04-22,3.401,3.237,3.865,3.471,4.083,10.468
2023-04-23,3.401,3.237,3.865,3.471,4.083,10.468
2023-04-24,3.391,3.236,3.834,3.48,4.051,10.433
2023-04-25,3.42,3.235,3.866,3.493,4.076,10.459
2023-04-26,3.4,3.232,3.858,3.483,4.069,10.45
2023-04-27,3.424,3.243,3.883,3.508,4.094,10.476
2023-04-28,3.465,3.253,3.896,3.531,4.105,10.486
2023-04-29,3.465,3.253,3.896,3.531,4.105,10.486
2023-04-30,3.465,3.253,3.896,3.531,4.105,10.486
2023-05-01,3.465,3.253,3.896,3.531,4.105,10.486
2023-05-02,3.51,3.269,3.934,3.56,4.14,10.522
2023-05-03,3.455,3.273,3.887,3.547,4.094,10.473
2023-05-04,3.381,3.269,3.82,3.529,4.03,10.411
2023-05-05,3.381,3.269,3.82,3.529,4.03,10.411
2023-05-06,3.381,3.269,3.82,3.529,4.03,10.411
2023-05-07,3.381,3.269,3.82,3.529,4.03,10.411
2023-05-08,3.424,3.277,3.866,3.557,4.079,10.458
2023-05-09,3.428,3.283,3.861,3.543,4.069,10.45
2023-05-10,3.432,3.289,3.877,3.555,4.086,10.468
2023-05-11,3.381,3.287,3.823,3.545,4.032,10.415
2023-05-12,3.376,3.297,3.818,3.556,4.035,10.418
2023-05-13,3.376,3.297,3.818,3.556,4.035,10.418
2023-05-14,3.376,3.297,3.818,3.556,4.035,10.418
2023-05-15,3.472,3.328,3.876,3.608,4.089,10.471
2023-05-16,3.453,3.347,3.848,3.609,4.056,10.439
2023-05-17,3.484,3.368,3.871,3.649,4.084,10.467
2023-05-18,3.534,3.389,3.91,3.67,4.123,10.508
2023-05-19,3.567,3.428,3.936,3.7,4.148,10.535
2023-05-20,3.567,3.428,3.936,3.7,4.148,10.535
2023-05-21,3.567,3.428,3.936,3.7,4.148,10.535
2023-05-22,3.55,3.439,3.915,3.7,4.127,10.513
2023-05-23,3.628,3.462,3.973,3.736,4.181,10.567
2023-05-24,3.643,3.467,3.973,3.732,4.183,10.57
2023-05-25,3.743,3.495,4.07,3.797,4.28,10.669
2023-05-26,3.792,3.527,4.112,3.833,4.328,10.719
2023-05-27,3.792,3.527,4.112,3.833,4.328,10.719
2023-05-28,3.792,3.527,4.112,3.833,4.328,10.719
2023-05-29,3.792,3.527,4.112,3.833,4.328,10.719
2023-05-30,3.822,3.545,4.14,3.857,4.359,10.751
2023-05-31,3.699,3.527,4.04,3.811,4.262,10.653
2023-06-01,3.711,3.517,4.062,3.818,4.285,10.675
2023-06-02,3.646,3.497,4.015,3.786,4.244,10.632
2023-06-03,3.646,3.497,4.015,3.786,4.244,10.632
2023-06-04,3.646,3.497,4.015,3.786,4.244,10.632
2023-06-05,3.716,3.522,4.071,3.812,4.307,10.694
2023-06-06,3.716,3.522,4.071,3.812,4.307,10.694
2023-06-07,3.689,3.506,4.042,3.785,4.273,10.662
2023-06-08,3.763,3.524,4.108,3.801,4.344,10.731
2023-06-09,3.731,3.503,4.077,3.77,4.309,10.697
2023-06-10,3.731,3.503,4.077,3.77,4.309,10.697
2023-06-11,3.731,3.503,4.077,3.77,4.309,10.697
2023-06-12,3.728,3.504,4.068,3.771,4.302,10.691
2023-06-13,3.724,3.498,4.068,3.759,4.297,10.684
2023-06-14,3.781,3.508,4.123,3.787,4.356,10.743
2023-06-15,3.838,3.523,4.206,3.819,4.437,10.826
2023-06-16,3.795,3.517,4.168,3.793,4.395,10.785
2023-06-17,3.795,3.517,4.168,3.793,4.395,10.785
2023-06-18,3.795,3.517,4.168,3.793,4.395,10.785
2023-06-19,3.784,3.519,4.162,3.798,4.39,10.78
2023-06-20,3.773,3.52,4.15,3.79,4.38,10.77
2023-06-21,3.765,3.52,4.146,3.793,4.378,10.769
2023-06-22,3.787,3.525,4.17,3.813,4.4,10.79
2023-06-23,3.807,3.528,4.189,3.825,4.419,10.809
2023-06-24,3.807,3.528,4.189,3.825,4.419,10.809
2023-06-25,3.807,3.528,4.189,3.825,4.419,10.809
2023-06-26,3.767,3.523,4.139,3.799,4.375,10.765
2023-06-27,3.755,3.52,4.11,3.8,4.348,10.738
2023-06-28,3.773,3.521,4.128,3.805,4.365,10.754
2023-06-29,3.793,3.529,4.15,3.821,4.391,10.777
2023-06-30,3.873,3.548,4.222,3.866,4.473,10.86
2023-07-01,3.873,3.548,4.222,3.866,4.473,10.86
2023-07-02,3.873,3.548,4.222,3.866,4.473,10.86
2023-07-03,3.8,3.548,4.17,3.834,4.421,10.81
2023-07-04,3.807,3.552,4.176,3.84,4.429,10.817
2023-07-05,3.81,3.556,4.174,3.838,4.425,10.813
2023-07-06,3.872,3.566,4.223,3.864,4.475,10.866
2023-07-07,3.931,3.592,4.28,3.883,4.534,10.923
2023-07-08,3.931,3.592,4.28,3.883,4.534,10.923
2023-07-09,3.931,3.592,4.28,3.883,4.534,10.923
2023-07-10,4.008,3.627,4.342,3.917,4.594,10.983
2023-07-11,3.925,3.624,4.255,3.871,4.502,10.896
2023-07-12,3.925,3.623,4.263,3.873,4.512,10.9
2023-07-13,3.818,3.608,4.161,3.815,4.408,10.798
2023-07-14,3.834,3.601,4.175,3.825,4.42,10.808
2023-07-15,3.834,3.601,4.175,3.825,4.42,10.808
2023-07-16,3.834,3.601,4.175,3.825,4.42,10.808
2023-07-17,3.823,3.595,4.17,3.814,4.414,10.801
2023-07-18,3.814,3.59,4.152,3.801,4.398,10.787
2023-07-19,3.766,3.577,4.101,3.781,4.341,10.732
2023-07-20,3.809,3.58,4.135,3.811,4.379,10.771
2023-07-21,3.826,3.586,4.149,3.809,4.399,10.79
2023-07-22,3.826,3.586,4.149,3.809,4.399,10.79
2023-07-23,3.826,3.586,4.149,3.809,4.399,10.79
2023-07-24,3.839,3.585,4.155,3.808,4.41,10.801
2023-07-25,3.878,3.586,4.178,3.809,4.435,10.83
2023-07-26,3.863,3.581,4.153,3.792,4.413,10.813
2023-07-27,3.831,3.572,4.111,3.77,4.374,10.774
2023-07-28,3.891,3.582,4.158,3.802,4.423,10.823
2023-07-29,3.891,3.582,4.158,3.802,4.423,10.823
2023-07-30,3.891,3.582,4.158,3.802,4.423,10.823
2023-07-31,3.945,3.582,4.196,3.812,4.467,10.867
2023-08-01,3.918,3.575,4.164,3.786,4.435,10.835
2023-08-02,3.951,3.578,4.193,3.803,4.466,10.865
2023-08-03,3.985,3.579,4.223,3.811,4.496,10.896
2023-08-04,4.008,3.58,4.241,3.816,4.519,10.921
2023-08-05,4.008,3.58,4.241,3.816,4.519,10.921
2023-08-06,4.008,3.58,4.241,3.816,4.519,10.921
2023-08-07,3.946,3.579,4.191,3.789,4.468,10.872
2023-08-08,3.897,3.561,4.15,3.776,4.424,10.831
